START EXPERIMENT
2025-07-01 14:44:01.725587epoch[404/500] psnrTr:49.075939 lossTr:0.001374526415 lr:0.000054794201
2025-07-01 14:44:39.344073epoch[405/500] psnrTr:48.844350 lossTr:0.001395871514 lr:0.000054306465
2025-07-01 14:45:16.824422epoch[406/500] psnrTr:48.695668 lossTr:0.001415279228 lr:0.000053823099
2025-07-01 14:45:54.271678epoch[407/500] psnrTr:48.872554 lossTr:0.001416970510 lr:0.000053344122
2025-07-01 14:46:31.167120epoch[408/500] psnrTr:48.914962 lossTr:0.001405669027 lr:0.000052869554
2025-07-01 14:47:08.405512epoch[409/500] psnrTr:48.808500 lossTr:0.001449701027 lr:0.000052399411
2025-07-01 14:47:46.124775epoch[410/500] psnrTr:48.941058 lossTr:0.001407235395 lr:0.000051933715
2025-07-01 14:48:23.910659epoch[411/500] psnrTr:48.796831 lossTr:0.001405325951 lr:0.000051472481
2025-07-01 14:49:01.361474epoch[412/500] psnrTr:48.723714 lossTr:0.001451622811 lr:0.000051015730
2025-07-01 14:49:39.339326epoch[413/500] psnrTr:48.809767 lossTr:0.001402185997 lr:0.000050563479
2025-07-01 14:50:16.974482epoch[414/500] psnrTr:48.974147 lossTr:0.001393228420 lr:0.000050115745
2025-07-01 14:50:54.574910epoch[415/500] psnrTr:48.819414 lossTr:0.001421233290 lr:0.000049672547
2025-07-01 14:51:32.436923epoch[416/500] psnrTr:48.779382 lossTr:0.001450065756 lr:0.000049233901
2025-07-01 14:52:09.394021epoch[417/500] psnrTr:48.808102 lossTr:0.001443151152 lr:0.000048799826
2025-07-01 14:52:46.991625epoch[418/500] psnrTr:48.715257 lossTr:0.001408158336 lr:0.000048370339
2025-07-01 14:53:24.600450epoch[419/500] psnrTr:48.502105 lossTr:0.001448751311 lr:0.000047945455
2025-07-01 14:54:02.074480epoch[420/500] psnrTr:48.880429 lossTr:0.001402900903 lr:0.000047525193
2025-07-01 14:54:39.218534epoch[421/500] psnrTr:48.816279 lossTr:0.001381801674 lr:0.000047109569
2025-07-01 14:55:16.933427epoch[422/500] psnrTr:48.698644 lossTr:0.001433007070 lr:0.000046698598
2025-07-01 14:55:54.303343epoch[423/500] psnrTr:48.738042 lossTr:0.001430395176 lr:0.000046292298
2025-07-01 14:56:31.812756epoch[424/500] psnrTr:48.894253 lossTr:0.001428291202 lr:0.000045890684
2025-07-01 14:57:09.262383epoch[425/500] psnrTr:48.954926 lossTr:0.001395042636 lr:0.000045493773
2025-07-01 14:57:46.853639epoch[426/500] psnrTr:48.881137 lossTr:0.001418546890 lr:0.000045101579
2025-07-01 14:58:24.350333epoch[427/500] psnrTr:48.589671 lossTr:0.001469176030 lr:0.000044714119
2025-07-01 14:59:01.604080epoch[428/500] psnrTr:48.836182 lossTr:0.001431909623 lr:0.000044331408
2025-07-01 14:59:40.188365epoch[429/500] psnrTr:48.566962 lossTr:0.001448228955 lr:0.000043953460
2025-07-01 15:00:17.821896epoch[430/500] psnrTr:48.776930 lossTr:0.001415339531 lr:0.000043580291
2025-07-01 15:00:54.975607epoch[431/500] psnrTr:48.733572 lossTr:0.001418895670 lr:0.000043211915
2025-07-01 15:01:32.358963epoch[432/500] psnrTr:48.647976 lossTr:0.001470515272 lr:0.000042848348
2025-07-01 15:02:10.466824epoch[433/500] psnrTr:48.642501 lossTr:0.001446170965 lr:0.000042489603
2025-07-01 15:02:47.953095epoch[434/500] psnrTr:48.663893 lossTr:0.001421696157 lr:0.000042135694
2025-07-01 15:03:25.959516epoch[435/500] psnrTr:48.776974 lossTr:0.001430532546 lr:0.000041786636
2025-07-01 15:04:02.882718epoch[436/500] psnrTr:48.914098 lossTr:0.001393821673 lr:0.000041442442
2025-07-01 15:04:40.114461epoch[437/500] psnrTr:48.808806 lossTr:0.001413358725 lr:0.000041103126
2025-07-01 15:05:17.618697epoch[438/500] psnrTr:48.924539 lossTr:0.001391343889 lr:0.000040768701
2025-07-01 15:05:54.839434epoch[439/500] psnrTr:48.748903 lossTr:0.001403209870 lr:0.000040439180
2025-07-01 15:06:32.698285epoch[440/500] psnrTr:48.626587 lossTr:0.001429063850 lr:0.000040114577
2025-07-01 15:07:10.308349epoch[441/500] psnrTr:48.681987 lossTr:0.001414711936 lr:0.000039794904
2025-07-01 15:07:47.633964epoch[442/500] psnrTr:48.647175 lossTr:0.001387997647 lr:0.000039480174
2025-07-01 15:08:25.389565epoch[443/500] psnrTr:48.658703 lossTr:0.001421168214 lr:0.000039170400
2025-07-01 15:09:02.519576epoch[444/500] psnrTr:48.860144 lossTr:0.001414322061 lr:0.000038865593
2025-07-01 15:09:40.472402epoch[445/500] psnrTr:48.784026 lossTr:0.001423052512 lr:0.000038565765
2025-07-01 15:10:17.995466epoch[446/500] psnrTr:48.716953 lossTr:0.001447838265 lr:0.000038270929
2025-07-01 15:10:55.556531epoch[447/500] psnrTr:48.788019 lossTr:0.001420006622 lr:0.000037981096
2025-07-01 15:11:32.790823epoch[448/500] psnrTr:49.049012 lossTr:0.001374136657 lr:0.000037696278
2025-07-01 15:12:10.487696epoch[449/500] psnrTr:48.911764 lossTr:0.001398372115 lr:0.000037416485
2025-07-01 15:12:47.313818epoch[450/500] psnrTr:48.745994 lossTr:0.001394224120 lr:0.000037141729
2025-07-01 15:13:24.845969epoch[451/500] psnrTr:48.709771 lossTr:0.001413814840 lr:0.000036872020
2025-07-01 15:14:02.408617epoch[452/500] psnrTr:48.596591 lossTr:0.001397948363 lr:0.000036607370
2025-07-01 15:14:39.856320epoch[453/500] psnrTr:48.715764 lossTr:0.001362490584 lr:0.000036347789
2025-07-01 15:15:17.198981epoch[454/500] psnrTr:48.803965 lossTr:0.001414836035 lr:0.000036093286
2025-07-01 15:15:54.536153epoch[455/500] psnrTr:48.748690 lossTr:0.001423801761 lr:0.000035843873
2025-07-01 15:16:32.145647epoch[456/500] psnrTr:49.021179 lossTr:0.001383051742 lr:0.000035599558
2025-07-01 15:17:09.735068epoch[457/500] psnrTr:48.699897 lossTr:0.001461032312 lr:0.000035360352
2025-07-01 15:17:47.284126epoch[458/500] psnrTr:48.673790 lossTr:0.001422136673 lr:0.000035126264
2025-07-01 15:18:24.729918epoch[459/500] psnrTr:48.784881 lossTr:0.001384494593 lr:0.000034897303
2025-07-01 15:19:02.007002epoch[460/500] psnrTr:48.727516 lossTr:0.001430668170 lr:0.000034673479
2025-07-01 15:19:39.151685epoch[461/500] psnrTr:48.673339 lossTr:0.001393854269 lr:0.000034454799
2025-07-01 15:20:16.952034epoch[462/500] psnrTr:48.964048 lossTr:0.001408798620 lr:0.000034241273
2025-07-01 15:20:54.491615epoch[463/500] psnrTr:49.031809 lossTr:0.001393249142 lr:0.000034032909
2025-07-01 15:21:32.448111epoch[464/500] psnrTr:48.818864 lossTr:0.001422047848 lr:0.000033829716
2025-07-01 15:22:10.197007epoch[465/500] psnrTr:48.975996 lossTr:0.001435530023 lr:0.000033631701
2025-07-01 15:22:47.669817epoch[466/500] psnrTr:48.872807 lossTr:0.001432119403 lr:0.000033438872
2025-07-01 15:23:25.281414epoch[467/500] psnrTr:48.884834 lossTr:0.001369076082 lr:0.000033251237
2025-07-01 15:24:03.072228epoch[468/500] psnrTr:48.781058 lossTr:0.001395083964 lr:0.000033068803
2025-07-01 15:24:40.705603epoch[469/500] psnrTr:48.807080 lossTr:0.001415268634 lr:0.000032891578
2025-07-01 15:25:18.713316epoch[470/500] psnrTr:49.197997 lossTr:0.001341660740 lr:0.000032719568
2025-07-01 15:25:56.180272epoch[471/500] psnrTr:48.774167 lossTr:0.001428746851 lr:0.000032552780
2025-07-01 15:26:33.733912epoch[472/500] psnrTr:48.689964 lossTr:0.001413190970 lr:0.000032391221
2025-07-01 15:27:11.247735epoch[473/500] psnrTr:48.842798 lossTr:0.001396948704 lr:0.000032234897
2025-07-01 15:27:48.574983epoch[474/500] psnrTr:48.543497 lossTr:0.001439733081 lr:0.000032083815
2025-07-01 15:28:26.042578epoch[475/500] psnrTr:48.783216 lossTr:0.001399938017 lr:0.000031937980
2025-07-01 15:29:03.589883epoch[476/500] psnrTr:48.576323 lossTr:0.001429884695 lr:0.000031797398
2025-07-01 15:29:40.723264epoch[477/500] psnrTr:49.044601 lossTr:0.001364902244 lr:0.000031662074
2025-07-01 15:30:18.209458epoch[478/500] psnrTr:48.721545 lossTr:0.001465910929 lr:0.000031532014
2025-07-01 15:30:55.608285epoch[479/500] psnrTr:48.565344 lossTr:0.001440859749 lr:0.000031407224
2025-07-01 15:31:32.556860epoch[480/500] psnrTr:48.810527 lossTr:0.001387418830 lr:0.000031287708
2025-07-01 15:32:09.827797epoch[481/500] psnrTr:49.033491 lossTr:0.001395644387 lr:0.000031173470
2025-07-01 15:32:47.450874epoch[482/500] psnrTr:48.855529 lossTr:0.001417598338 lr:0.000031064515
2025-07-01 15:33:25.235931epoch[483/500] psnrTr:48.663033 lossTr:0.001442077686 lr:0.000030960848
2025-07-01 15:34:02.502827epoch[484/500] psnrTr:48.818480 lossTr:0.001400638954 lr:0.000030862473
2025-07-01 15:34:39.345783epoch[485/500] psnrTr:49.033661 lossTr:0.001382134273 lr:0.000030769393
2025-07-01 15:35:17.197938epoch[486/500] psnrTr:49.071029 lossTr:0.001391282771 lr:0.000030681613
2025-07-01 15:35:54.694899epoch[487/500] psnrTr:49.049809 lossTr:0.001405372634 lr:0.000030599135
2025-07-01 15:36:32.016453epoch[488/500] psnrTr:48.805612 lossTr:0.001418400090 lr:0.000030521963
2025-07-01 15:37:10.000515epoch[489/500] psnrTr:48.786577 lossTr:0.001419106382 lr:0.000030450100
2025-07-01 15:37:46.886381epoch[490/500] psnrTr:48.773716 lossTr:0.001444397145 lr:0.000030383548
2025-07-01 15:38:24.154216epoch[491/500] psnrTr:48.666725 lossTr:0.001407579286 lr:0.000030322312
2025-07-01 15:39:01.629298epoch[492/500] psnrTr:48.777896 lossTr:0.001447824528 lr:0.000030266392
2025-07-01 15:39:39.421219epoch[493/500] psnrTr:48.886957 lossTr:0.001388095086 lr:0.000030215791
2025-07-01 15:40:16.905319epoch[494/500] psnrTr:48.835650 lossTr:0.001421980094 lr:0.000030170511
2025-07-01 15:40:54.803271epoch[495/500] psnrTr:48.742254 lossTr:0.001411408768 lr:0.000030130554
2025-07-01 15:41:32.542043epoch[496/500] psnrTr:48.792628 lossTr:0.001417963766 lr:0.000030095921
2025-07-01 15:42:10.264254epoch[497/500] psnrTr:48.491384 lossTr:0.001452600467 lr:0.000030066614
2025-07-01 15:42:48.249033epoch[498/500] psnrTr:49.092138 lossTr:0.001406150288 lr:0.000030042634
2025-07-01 15:43:26.056294epoch[499/500] psnrTr:48.858442 lossTr:0.001397406333 lr:0.000030023982
2025-07-01 15:44:03.601795epoch[500/500] psnrTr:48.772056 lossTr:0.001403343398 lr:0.000030010659
